neutral_site,overtime,year,game,away_team,home_team,away_score,home_score,away_result,home_result,away_rank,home_rank,winner,looser,game_id,matchup_str
TRUE,FALSE,3001,Game 1,Bats,Zephyrs,8,16,L,W,,,Zephyrs,Bats,Bats vs. Zephyrs 3001 Game 1: 8-16, vs. 
TRUE,FALSE,3001,Game 1,Flyingfish,Sharks,10,12,L,W,,,Sharks,Flyingfish,Flyingfish vs. Sharks 3001 Game 1: 10-12, vs. 
TRUE,FALSE,3001,Game 1,Yetis,Mooses,6,10,L,W,,,Mooses,Yetis,Yetis vs. Mooses 3001 Game 1: 6-10, vs. 
TRUE,FALSE,3001,Game 1,Skeleton Crew,Rocks,0,22,L,W,,,Rocks,Skeleton Crew,Skeleton Crew vs. Rocks 3001 Game 1: 0-22, vs. 
TRUE,FALSE,3001,Game 1,Squids,Turtles,0,7,L,W,,,Turtles,Squids,Squids vs. Turtles 3001 Game 1: 0-7, vs. 
TRUE,FALSE,3001,Game 1,Ospreys,Aliens,6,16,L,W,,,Aliens,Ospreys,Ospreys vs. Aliens 3001 Game 1: 6-16, vs. 
TRUE,FALSE,3001,Game 2,Bats,Rocks,7,22,L,W,,1,Rocks,Bats,Bats vs. Rocks 3001 Game 2: 7-22, vs. 
TRUE,FALSE,3001,Game 2,Zephyrs,Sharks,7,27,L,W,,,Sharks,Zephyrs,Zephyrs vs. Sharks 3001 Game 2: 7-27, vs. 
TRUE,FALSE,3001,Game 2,Turtles,Yetis,7,15,L,W,,,Yetis,Turtles,Turtles vs. Yetis 3001 Game 2: 7-15, vs. 
TRUE,FALSE,3001,Game 2,Skeleton Crew,Flyingfish,3,7,L,W,,,Flyingfish,Skeleton Crew,Skeleton Crew vs. Flyingfish 3001 Game 2: 3-7, vs. 
TRUE,FALSE,3001,Game 2,Squids,Ospreys,7,14,L,W,,,Ospreys,Squids,Squids vs. Ospreys 3001 Game 2: 7-14, vs. 
TRUE,FALSE,3001,Game 2,Aliens,Mooses,10,28,L,W,2,,Mooses,Aliens,Aliens vs. Mooses 3001 Game 2: 10-28, vs. 
TRUE,FALSE,3001,Game 3,Bats,Ospreys,14,15,L,W,,,Ospreys,Bats,Bats vs. Ospreys 3001 Game 3: 14-15, vs. 
TRUE,FALSE,3001,Game 3,Sharks,Mooses,8,14,L,W,,3,Mooses,Sharks,Sharks vs. Mooses 3001 Game 3: 8-14, vs. 
TRUE,TRUE,3001,Game 3,Rocks,Zephyrs,21,23,L,W,1,,Zephyrs,Rocks,Rocks vs. Zephyrs 3001 Game 3: 21-23 (OT), vs. 
TRUE,FALSE,3001,Game 3,Aliens,Yetis,6,10,L,W,,,Yetis,Aliens,Aliens vs. Yetis 3001 Game 3: 6-10, vs. 
TRUE,FALSE,3001,Game 3,Squids,Flyingfish,9,13,L,W,,,Flyingfish,Squids,Squids vs. Flyingfish 3001 Game 3: 9-13, vs. 
TRUE,FALSE,3001,Game 3,Skeleton Crew,Turtles,6,30,L,W,,,Turtles,Skeleton Crew,Skeleton Crew vs. Turtles 3001 Game 3: 6-30, vs. 
TRUE,FALSE,3001,Game 4,Aliens,Bats,7,9,L,W,,,Bats,Aliens,Aliens vs. Bats 3001 Game 4: 7-9, vs. 
TRUE,FALSE,3001,Game 4,Squids,Sharks,0,23,L,W,,4,Sharks,Squids,Squids vs. Sharks 3001 Game 4: 0-23, vs. 
TRUE,FALSE,3001,Game 4,Zephyrs,Yetis,0,11,L,W,,,Yetis,Zephyrs,Zephyrs vs. Yetis 3001 Game 4: 0-11, vs. 
TRUE,FALSE,3001,Game 4,Flyingfish,Mooses,6,23,L,W,,1,Mooses,Flyingfish,Flyingfish vs. Mooses 3001 Game 4: 6-23, vs. 
TRUE,FALSE,3001,Game 4,Ospreys,Skeleton Crew,8,9,L,W,,,Skeleton Crew,Ospreys,Ospreys vs. Skeleton Crew 3001 Game 4: 8-9, vs. 
TRUE,FALSE,3001,Game 4,Rocks,Turtles,6,22,L,W,2,3,Turtles,Rocks,Rocks vs. Turtles 3001 Game 4: 6-22, vs. 
TRUE,FALSE,3001,Game 5,Bats,Sharks,0,12,L,W,,2,Sharks,Bats,Bats vs. Sharks 3001 Game 5: 0-12, vs. 
TRUE,FALSE,3001,Game 5,Zephyrs,Aliens,0,14,L,W,,,Aliens,Zephyrs,Zephyrs vs. Aliens 3001 Game 5: 0-14, vs. 
TRUE,FALSE,3001,Game 5,Skeleton Crew,Yetis,0,40,L,W,,4,Yetis,Skeleton Crew,Skeleton Crew vs. Yetis 3001 Game 5: 0-40, vs. 
TRUE,FALSE,3001,Game 5,Flyingfish,Turtles,7,13,L,W,,3,Turtles,Flyingfish,Flyingfish vs. Turtles 3001 Game 5: 7-13, vs. 
TRUE,FALSE,3001,Game 5,Squids,Rocks,0,21,L,W,,,Rocks,Squids,Squids vs. Rocks 3001 Game 5: 0-21, vs. 
TRUE,FALSE,3001,Game 5,Ospreys,Mooses,7,13,L,W,,1,Mooses,Ospreys,Ospreys vs. Mooses 3001 Game 5: 7-13, vs. 
TRUE,FALSE,3001,Game 6,Squids,Bats,7,12,L,W,,,Bats,Squids,Squids vs. Bats 3001 Game 6: 7-12, vs. 
TRUE,FALSE,3001,Game 6,Yetis,Sharks,0,10,L,W,3,2,Sharks,Yetis,Yetis vs. Sharks 3001 Game 6: 0-10, vs. 
