neutral_site,overtime,year,game,away_team,home_team,away_score,home_score,away_rank,home_rank
TRUE,FALSE,3001,Game 1,Bats,Zephyrs,8,16,,
TRUE,FALSE,3001,Game 1,Flyingfish,Sharks,10,12,,
TRUE,FALSE,3001,Game 1,Yetis,Mooses,6,10,,
TRUE,FALSE,3001,Game 1,Skeleton Crew,Rocks,0,22,,
TRUE,FALSE,3001,Game 1,Squids,Turtles,0,7,,
TRUE,FALSE,3001,Game 1,Ospreys,Aliens,6,16,,
TRUE,FALSE,3001,Game 2,Bats,Rocks,7,22,,1
TRUE,FALSE,3001,Game 2,Zephyrs,Sharks,7,27,,
TRUE,FALSE,3001,Game 2,Turtles,Yetis,7,15,,
TRUE,FALSE,3001,Game 2,Skeleton Crew,Flyingfish,3,7,,
TRUE,FALSE,3001,Game 2,Squids,Ospreys,7,14,,
TRUE,FALSE,3001,Game 2,Aliens,Mooses,10,28,2,
TRUE,FALSE,3001,Game 3,Bats,Ospreys,14,15,,
TRUE,FALSE,3001,Game 3,Sharks,Mooses,8,14,,3
TRUE,TRUE,3001,Game 3,Rocks,Zephyrs,21,23,1,
TRUE,FALSE,3001,Game 3,Aliens,Yetis,6,10,,
TRUE,FALSE,3001,Game 3,Squids,Flyingfish,9,13,,
TRUE,FALSE,3001,Game 3,Skeleton Crew,Turtles,6,30,,
TRUE,FALSE,3001,Game 4,Aliens,Bats,7,9,,
TRUE,FALSE,3001,Game 4,Squids,Sharks,0,23,,4
TRUE,FALSE,3001,Game 4,Zephyrs,Yetis,0,11,,
TRUE,FALSE,3001,Game 4,Flyingfish,Mooses,6,23,,1
TRUE,FALSE,3001,Game 4,Ospreys,Skeleton Crew,8,9,,
TRUE,FALSE,3001,Game 4,Rocks,Turtles,6,22,2,3
TRUE,FALSE,3001,Game 5,Bats,Sharks,0,12,,2
TRUE,FALSE,3001,Game 5,Zephyrs,Aliens,0,14,,
TRUE,FALSE,3001,Game 5,Skeleton Crew,Yetis,0,40,,4
TRUE,FALSE,3001,Game 5,Flyingfish,Turtles,7,13,,3
TRUE,FALSE,3001,Game 5,Squids,Rocks,0,21,,
TRUE,FALSE,3001,Game 5,Ospreys,Mooses,7,13,,1
TRUE,FALSE,3001,Game 6,Squids,Bats,7,12,,
TRUE,FALSE,3001,Game 6,Yetis,Sharks,0,10,3,2
TRUE,FALSE,3001,Game 6,Rocks,Flyingfish,7,8,,
TRUE,FALSE,3001,Game 6,Skeleton Crew,Aliens,14,16,,
